antecedents,consequents,support,confidence,lift
"Mirinda Orange, Mountain Dew","Mirinda Lemon, Pepsi",0.030125,0.3319559228650138,2.867869743974201
"7Up, Sting","Aquafina, Nimbooz",0.031625,0.3558368495077356,2.8241019802201235
"Nimbooz, Sting","7Up, Aquafina",0.031625,0.5,2.7739251040221915
"Mirinda Orange, Pepsi","Mirinda Lemon, Mountain Dew",0.030125,0.31421121251629724,2.7322714131851935
"Nimbooz, Pepsi","7Up, Aquafina",0.038125,0.47581903276131043,2.639772719896313
"Aquafina, Nimbooz","7Up, Pepsi",0.038125,0.30257936507936506,2.6225730451082563
"7Up, Pepsi","Aquafina, Nimbooz",0.038125,0.3304442036836403,2.6225730451082563
"Mountain Dew, Tropicana",Slice,0.036,0.5403377110694183,2.6214079372682515
"Pepsi, Slice",Tropicana,0.037375,0.42532005689900426,2.619369095605877
Tropicana,"Aquafina, Slice",0.056125,0.3456505003849115,2.5770773560850815
"Aquafina, Slice",Tropicana,0.056125,0.418452935694315,2.577077356085081
"Mountain Dew, Nimbooz","7Up, Aquafina",0.036125,0.463884430176565,2.573561332463606
"7Up, Mountain Dew","Aquafina, Nimbooz",0.036125,0.3232662192393736,2.565604914598203
"Mountain Dew, Slice",Tropicana,0.036,0.4143884892086331,2.552046122916909
"Pepsi, Tropicana",Slice,0.037375,0.5236427320490368,2.5404134969025436
Slice,Tropicana,0.083375,0.40448756822316556,2.4910704740456695
Tropicana,Slice,0.083375,0.5134719014626636,2.4910704740456695
"Aquafina, Tropicana",Slice,0.056125,0.5125570776255708,2.4866322747147156
"Aquafina, Nimbooz, Sting",7Up,0.031625,0.6801075268817205,2.4541543595190634
7Up,"Aquafina, Nimbooz",0.085,0.30672079386558415,2.4342920148062235
"Aquafina, Nimbooz",7Up,0.085,0.6746031746031746,2.4342920148062235
"Nimbooz, Sting",7Up,0.04225,0.6679841897233202,2.4104075407246555
"Mirinda Orange, Mountain Dew","Aquafina, Mirinda Lemon",0.0395,0.43526170798898073,2.4031012173304664
"Mirinda Lemon, Nimbooz",7Up,0.035,0.6650831353919241,2.399939144400267
"7Up, Sting",Nimbooz,0.04225,0.4753867791842476,2.396404683978564
"7Up, Aquafina",Nimbooz,0.085,0.4715672676837726,2.3771506877568878
Nimbooz,"7Up, Aquafina",0.085,0.428481411468179,2.3771506877568878
"Aquafina, Mountain Dew, Nimbooz",7Up,0.036125,0.6583143507972664,2.3755141210546373
"7Up, Aquafina, Sting",Nimbooz,0.031625,0.4702602230483271,2.3705619309304455
"Mountain Dew, Nimbooz",7Up,0.051125,0.6565008025682183,2.3689699686719647
"Mirinda Orange, Sting","Aquafina, Mirinda Lemon",0.031625,0.428087986463621,2.3634947492815512
"Aquafina, Nimbooz, Pepsi",7Up,0.038125,0.6545064377682402,2.3617733433224726
Nimbooz,7Up,0.1295,0.6528040327662256,2.3556302490436645
7Up,Nimbooz,0.1295,0.46729815065403696,2.3556302490436645
"7Up, Mirinda Lemon",Nimbooz,0.035,0.46666666666666673,2.352446964923336
"Nimbooz, Pepsi",7Up,0.052125,0.6505460218408736,2.3474822619427105
"7Up, Mountain Dew",Nimbooz,0.051125,0.45749440715883666,2.3062099919790127
"7Up, Aquafina, Pepsi",Nimbooz,0.038125,0.45658682634730535,2.3016349154243496
"7Up, Pepsi",Nimbooz,0.052125,0.4517876489707475,2.277442464880895
"Mirinda Orange, Pepsi","Aquafina, Mirinda Lemon",0.039375,0.4106910039113429,2.267445156170285
"7Up, Aquafina, Mountain Dew",Nimbooz,0.036125,0.4439324116743471,2.237844545302317
"Mirinda Lemon, Mountain Dew","Aquafina, Mirinda Orange",0.0395,0.34347826086956523,2.2249603942967786
"Mirinda Lemon, Sting","Aquafina, Mirinda Orange",0.031625,0.3428184281842819,2.2206861744730806
"Mirinda Lemon, Pepsi","Aquafina, Mirinda Orange",0.039375,0.34017278617710583,2.2035484124832765
"Mirinda Orange, Mountain Dew",Mirinda Lemon,0.054375,0.5991735537190083,2.121907228752575
"Mirinda Orange, Sting",Mirinda Lemon,0.04425,0.5989847715736041,2.1212386775514975
Mirinda Orange,"Aquafina, Mirinda Lemon",0.087625,0.38201634877384194,2.10913098011783
